Smiles,Active
CC1=CSC(=N1)NC(=O)NC2(OC3=CC=CC=C3O2)C(F)(F)F,0
COC(=O)C1=CC=C(C=C1)NC(=O)CSC2=NN=C(O2)COC3=CC4=C(CCCC4)C=C3,0
COC1=CC=C(C=C1)N2CN3C(=O)CC(C(=C3SC2)C#N)C4=C(C(=CC=C4)OC)OC,0
CN(C)C1=CC=C(C=C1)C(=O)NC2=NN=C(O2)C3=CC=C(C=C3)Cl,0
CC1=CC=C(C=C1)CSC2=NC3=C(C(C4=C(N3)CCCC4=O)C5=CC=NC=C5)C(=O)N2,0
CC1=CC=C(C=C1)CN2C3=C(N=C2SCC=C)N(C(=O)NC3=O)C,0
CN1CCN(CC1)C2=C(C(=O)N(C2=O)C3=CC=C(C=C3)Cl)Cl,0
CC1CC2=C(S1)C(=O)N(C(=N2)SCC(=O)NC3=NC4=C(S3)C=C(C=C4)C)C,0
CC1=CC(=CC=C1)C2=NSC(=N2)SCC(=O)N3CCCC3,0
COC1=CC=C(C=C1)CC(=O)NC2=CC=C(C=C2)S(=O)(=O)NCC3CCCO3,0
C1CCC(CC1)N2C(=O)C3C(N(OC3C2=O)C4=CC=C(C=C4)Br)C5=CN=CC=C5,0
COC1=CC(=CC(=C1OC)OC)C2=NN3C(=NN=C3S2)C4CCCCC4,0
C1CCC(CC1)C2=NN=C3N2N=C(S3)COC4=CC=CC=C4,0
CC1(CC2=C(CO1)C(=NC3=C2C(=C(S3)C(=O)N4CCCCC4)N)N5CCOCC5)C,0
CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)OC)NC(=O)CN3CCC4(CC3)OCCO4,0
C1=CC=C(C=C1)NNC(=S)N=NC2=CC=CC=C2,0
C1=CC(=C(C(=C1CNNC(=O)C(CO)N)O)O)O.Cl,0
CC1=CC(=C(C=C1)C)N2CCN(CC2)C(=O)C3=CC4=C(C=C3)C(=O)N(C(=O)N4)CC=C,0
C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)Cl,0
CC1=CC(=NO1)NC(=O)CC2=CC=CS2,0
CCN(CC)S(=O)(=O)C1=CC2=C(C=C1)N=C(N2)COC(=O)C3=NNC4=CC=CC=C43,0
CC(=O)C1=CC(=CC=C1)NC(=O)NC2=CC3=C(N2C)C=CS3,0
C1CN(CCN1C(=O)CSC2=NN=C(O2)C3=CC=C(C=C3)F)C(=O)C4=CC=CO4,0
CC1(CC(=O)C(C(=O)C1)C(C2C(=O)CC(CC2=O)(C)C)C3=CC=CO3)C,0
C1=CC=C(C=C1)CCC2=NN3C(=NN=C3S2)C4=CC=CC=C4Cl,0
CC1=CC2=C(C=C1)NC(=O)C(=C2)C(C3=NN=NN3C4CCCC4)N5CCN(CC5)C6=CC=CC=C6OC,0
CCC1=[N+](C(N(C1(C)C)O)(C)/C(=N\O)/C)[O-],0
CC1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)NC(=O)C3=CC=CO3)N4CCCCC4,0
CC1=CC=C(O1)C2=NC3=CC=CC=C3C(=C2)C(=O)NC4=CN=CC=C4,0
CC1C(=O)NC2(S1)CN3CCC2CC3,0
CCOC(=O)C1=C(N(C(=C1)C2=CC=C(C=C2)C)CC(=O)NCC3=CC=CO3)C,0
CC1=CC=C(C=C1)N2C(=NN=C2SCC(=O)NCC3CCCO3)C4=C(OC=C4)C,0
C=CCN1C(=NNC1=S)C2=CC=CO2,0
CSC1=CC=C(C=C1)NC(=O)NCCCN2CCN(CC2)C3=CC=CC=C3F,0
CCCCCCC(=O)N(C1CC(=O)N(C1=O)CC2=CC=CC=C2)O,0
CC1=CC2=NC3=C(C=C2C=C1)C=C(S3)C(=O)N4CCN(CC4)C(=O)C5=CC=CO5,0
CC1=CC=C(C=C1)N2C3=NC(=NC(=C3NC2=O)C(=O)N)C4=CC=C(O4)C,0
CC1=CC=C(O1)C2=C(C(=S)NC3=C2CCCC3)C#N,0
COC1=CC=CC(=C1)C(=O)NC2=CC(=C(C=C2)C3=NC4=CC=CC=C4O3)O,0
C1=CC=C(C=C1)C(=O)NC2=NN(C(=N2)NC(=O)C3=CC=CO3)C4=CC=CC=C4,0
C1=CC=C2C(=C1)N(C(=O)O2)CC(=O)N,0
CC(C)C1=C(C(=NC(=C1C#N)SCC(=O)C2=CC3=CC=CC=C3OC2=O)N)C#N,0
C1=CC=C(C=C1)CC2=CC(=C(S2)NC(=O)C3=CC=CO3)C(=O)N,0
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3=C(C4=C(S3)CCC4)C#N,0
C1CC12C3C=CC2C4C3C(=O)N(C4=O)C5=CC=NC=C5,0
CCN1C2=CC=CC=C2C3=C1N=C(N=N3)SC(C(=O)OCC)C(=O)OCC,0
CC1=CC=C(C=C1)NC(=O)CSC2=NC(=C(N=N2)C3=CC=CO3)C4=CC=CO4,0
COC(=O)C1=CC=CC=C1NC(=O)CN2C=NC3=C(C2=O)C=NN3C4=CC=CC=C4,0
CC1=CC=C(O1)C2=C(N3C=CN=CC3=N2)NC4=CC=CC=C4,0
CC1=CC=C(C=C1)SC2=C(C=C(C=C2)C(=O)OC)N,0
CC1=CC2=C(C=C1C)NC(=O)C(=C2)C(C3=NN=NN3CC4CCCO4)N5CCCC6=CC=CC=C65,0
COC1=CC=CC=C1C2=CC(=NO2)C(=O)N3CCN(CC3)C4=CC=C(C=C4)F,0
C1CCC(CC1)NC(=O)/N=C/2\NC(=O)C(S2)(C(F)(F)F)F,0
C1CC(OC1)CNC(=O)CSC2=NN3C(=NN=C3C4=CC(=CC=C4)F)C=C2,0
CC1(CC2=C(C(C3=C(N2)NC(=S)NC3=O)C4=CC=CC=C4)C(=O)C1)C,0
CC1=C(SC(=C1C(=O)N2CCOCC2)N)C3=CC=CC=C3,0
C1COCCN1S(=O)(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5,0
CCC(CC)C1=NN=C(S1)NC(=O)C2=C(ON=C2C3=CC=CC=C3)C,0
CC1=CN=C(S1)NC(=O)CSC2=NN=C(N2N)C3=C(C=C(C=C3)Cl)Cl,0
C1CCN(CC1)CCN2C=NC3=C(C2=O)NC4=CC=CC=C43,0
C1=CC=C2C(=C1)C(=CC(=N2)C3=CC=CO3)C(=O)O,0
CC1=CC(=NO1)NC(=O)CSC2=NC(=NC3=C2C4=C(S3)CCCC4)C(C)C,0
CCCCN1C2=CC=CC=C2/C(=C/3\C(=O)N=C(S3)N4CCCCC4)/C1=O,0
CC1=CC=C(C=C1)C2C(=C(SC(=C2C#N)N)N)C#N,0
C1C(CN(C1=O)C2=CC=CC=C2F)C3=NC4=CC=CC=C4N3,0
CC1=CN=C(C=N1)C(=O)NC2=CC(=C(C=C2)F)F,0
C1=CC=C2C(=C1)N=CC(=N2)C(=O)O,0
CC(=O)NC1=NC(=CS1)C2=CC(=CC=C2)OC,0
CC1=CC=CC=C1NC(=O)CSC2=C(C(=CC(=O)N2)C)C#N,0
C1CCC2=C(C1)C(=C(S2)N)C(=O)NC3CCS(=O)(=O)C3,0
CC1=CC=C(O1)C2=CSC(=N2)NC(=O)C3=CC(=CC=C3)N4C(=O)CCC4=O,0
C1CC2=C(C1)SC(=C2C#N)NC(=O)C3=CC=NC=C3,0
CC1=C(C=NO1)C(=S)NC2=CC=CC=C2,0
C1=CC=C2C(=C1)C=CN2CC(CNC3=CC=CC=C3O)O.C(=O)(C(=O)O)O,0
CC1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)CN3N=C(N=N3)C4=CC=CC=C4F,0
C1CCC(C1)N2C(=NN=N2)C(C3=CC4=CC5=C(C=C4NC3=O)OCCO5)N6CCSCC6,0
CC1=CC=C(C=C1)N2C(=NN=C2SCC(=O)NC3=CC4=C(C=C3)OCO4)C5=CC=CS5,0
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,0
CCN(CC)C(=O)C1=C(C(=C(S1)NC(=O)OCC)C(=O)OCC)C,0
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C4=NN5C(=NN=C5S4)C6=CC=CO6,0
CN1C(=O)CSC1=NCCC2=CNC3=C2C=C(C=C3)OC,0
C1=CC=C(C=C1)C2=CC=C(O2)CCC(=O)O,0
CC(C)CCN1C2=C(N=C1SCC(=O)OC)N(C(=O)N(C2=O)C)C,0
CCOC(=O)C(C)SC1=NC2=C(N1CC3=CC=C(C=C3)Cl)C(=O)NC(=O)N2C,0
C1COCCN1S(=O)(=O)C2=CC=C(C=C2)C3=CSC(=N3)NC(=O)COC4=CC=CC=C4,0
CC1(CC2(CC(OC2=O)(C)C3=CSC(=N3)NCC=C)C(=O)O1)C,0
C1CCC(CC1)OC(=O)CSC2=NN=NN2C3=CC4=C(C=C3)OCCO4,0
C1=CC=C(C=C1)C2=NN=C(O2)SC3=CS(=O)(=O)C4=CC=CC=C43,0
CC(C)C(=O)N1CCC2=C1C=CC(=C2)C3=CSC(=N3)N,0
COC1=CC=C(C=C1)CC2=NN=C(S2)NC(=O)CC3=CC=CS3,0
CC1=NC(=CC=C1)N2C(=C(C3=CC=CC=C3C2=O)C=NC4=CC5=C(C=C4)OCO5)O,0
CC1=CC=CC=C1NC2=NN=C(S2)SCC(=O)NC(=O)NCC3=CC=CO3,0
CC1=CC2=NN(N=C2C=C1N)C3=CC=CC4=CC=CC=C43,0
CC1=CC=C(C=C1)C(=O)CSC2=NC3=C(O2)C=CC(=C3)S(=O)(=O)N4CCOCC4,0
CCN(CC)C(=O)C1=C(C(=C(S1)NC(=O)OC)C(=O)OCC)C,0
C1CC2C3=C(C=CC(=C3)O)OC2(C1)N4CCOCC4,0
CC1=CC2=C(C(C(=C(O2)N)C#N)C3=CC4=C(C(=C3)OC)OCO4)C(=O)N1CCC5=CC=CC=C5,0
COC1=CC=C(C=C1)C2=C(C(=S)NC3=C2CCC3)C#N,0
CC1=CC(=NO1)NC(=O)C2=CC3=C(C=C2)C(=O)N(C3=O)C4CCCCC4,0
COC1=CC=CC=C1N(C2CC(=O)N(C2=O)C3=CC=C(C=C3)Br)O,0
CC1=CC(=NO1)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC4=CC=C(C=C4)F,0
COC1=C(C=CC(=C1)C(C2=NN=NN2C3CCCC3)N4CCC5=CC=CC=C5C4)O.Cl,0
C1CC2=C(C3=CC=CC=C3N=C2C1)C(=O)NCC4=CC=CO4,0
COC1=C(C=CC(=C1)C(=S)N2CCCC2)O,0
CCOC(=O)C1=C(NC(=C(C1C2=CC=C(C=C2)C(=O)OC)C#N)SCC(=O)OC)C,0
CC1=CC(=C(N1C2=CC=C(C=C2)OC)C)C(=O)COC3=CC=C(C=C3)N4C=NN=N4,0
C1=CSC(=C1)C2=CC=C(O2)CCC(=O)O,0
CCN(CC)C1=CC=C(C=C1)C(=S)N2CCN(CC2)C3=CC=CC=C3,0
CC1=CC(=NO1)NC(=O)COC(=O)C2=CC(=C(C=C2)OCC3=CC=CC=C3Cl)OC,0
C1COCCN1CC(COC2C3CC4CC(C3)CC2C4)O.Cl,0
C1C(C(=C2N(C1=O)CN(CS2)C3=CC=CC=C3)C#N)C4=CC=CC=C4Cl,0
C1CCN(CC1)CCNC(=O)/C=N/O,0
C1=CC=C(C=C1)NC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5,0
COC1=CC=C(C=C1)N2C(=O)C(=C(C2=O)Cl)N3CCN(CC3)CC4=CC=CC=C4,0
C1=CC=C(C=C1)CCC2=NN3C(=NN=C3S2)CC4=CC=CC=C4,0
COC1=CC=CC=C1NC2=NC3=C(S2)CCC3,0
CCOCC(=O)NC1=NN=C(S1)C2CCCCC2,0
C1CC2=C(C3=CC=CC=C31)N=C(S2)NC(=O)C4=CC=CO4,0
CCOC(=O)CCC1=C(C(=C(N=C1C)SCCCN2C3=CC=CC=C3NC2=O)C#N)C,0
C1=CC2=C(N=C1)N=C(N2)SCC3=CC=C(C=C3)F,0
C1CCC2=CC(=C(N=C2CC1)SCC(=O)NC3=C(C4=C(S3)CCC4)C#N)C#N,0
CN\1C2=C(C=C(C=C2)OC)S/C1=C\C(=O)C3=CC=NC=C3,0
COC1=CC=CC=C1OCC2=NN=C(N2CC3=CC=CO3)SCC(=O)NCC4=CC=CO4,0
C1=CC=C2C(=C1)NC(=N2)NC3=CC=CC=N3,0
CC1=CC=C(C=C1)OCC(=O)NC2=CC(=C(C=C2)O)C3=NC4=CC=CC=C4O3,0
C1=COC(=C1)C2=C(OC(=C2C#N)NC(=O)CSC3=NC=NC4=C3C=CS4)C5=CC=CO5,0
C1=COC(=C1)C2=NC3=CC(=NN3C(=C2)C(F)(F)F)C(=O)NC4=CN(N=C4)CC5=CC=C(C=C5)F,0
CCN1C(=O)/C(=C/2\N(C3=C(S2)C=CC(=C3)OC)C)/SC1=NC4=CC(=CC=C4)O,0
C1CCC2(CC1)SC(C(=C(S2)N)C#N)C3=CC=CC=C3,0
C1C(OC2=CC=CC=C2O1)C3=NN=C4N3N=C(S4)CC5=CC=CC=C5,0
C1=CC=C(C(=C1)CSC2=NC(=C(N=N2)C3=CC=CO3)C4=CC=CO4)Cl,0
CC1=CC=CC=C1CN2C=C(C=N2)NC(=O)C3=NOC(=C3)C4=CC(=C(C=C4)OC)OC,0
CCSC1=CC=CC=C1C(=O)NC2=NN=CS2,0
COC1=C(C=C(C=C1)C2=CC(=NO2)C(=O)NC3=CC(=C(C(=C3)OC)OC)OC)OC,0
CC1=CC=C(O1)C2=NC3=C(C=C(C=C3)Br)C(=C2)C(=O)NCCCN4C=CN=C4,0
CC(C)(C)C1=CSC(=N1)NC(=O)CN2C3=CC=CC=C3OC2=O,0
C1CN(CC2=C1C(=C(S2)N)C#N)C(=O)OCC3=CC=CC=C3,0
CC1=NC(=CC=C1)NC(=O)C2=CC=CC=C2Br,0
CC1=CC=C(C=C1)C2CC(=O)NC(=C2C#N)SCCC(C)C,0
CCOC1=CC=C(C=C1)C(=O)NC2=NC3=C(C(=C2)C)C(=O)OC4=CC=CC=C43,0
CC(C(=O)NC1=CC=CC=N1)N2C(=O)C3C4CC(C3C2=O)C=C4,0
C1CN(CCN1C2CC(=O)N(C2=O)CC3=CC=CS3)C4=CC=C(C=C4)O,0
C1CCC(CC1)C2=NC(C3=C(N2)N(C(=O)NC3=O)CC4=CC=CO4)(C(F)(F)F)C(F)(F)F,0
CCC1=CC=CC=C1NC2=NCC(=O)N2C3CCCCC3,0
CC1=CC(=CC(=C1O)Cl)NS(=O)(=O)C2=CC=CC=C2,0
CCOC1=CC2=C(C=C1)NC(=O)C(=C2)CN(CCCO)C(=O)C,0
C1=CC2=C(C=C1Cl)C3C(C(SC4=C3SC(=O)N4)C(=O)O)C(=O)O2,0
CCN1C(=C(C=N1)C2=NOC(C2)C(=O)NCC3=CC=CC=C3)C,0
CC1=C(C(C(=C(N1)SCSC)C#N)C2=CC=C(C=C2)Cl)C(=O)C,0
CCC1=CC2=C(C=C1)NC(=O)C(=C2)CN(CC3=CC4=C(C=C3)OCO4)C(=O)C5=CC=CO5,0
CCC1=CC=C(C=C1)C2C(=C(SC(=C2C#N)N)N)C#N,0
CC1(C2=CC=CC=C2C(=O)N1CCC3=CC=CC=C3F)O,0
C1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C3C4C=CC(C3C(=O)O)O4,0
CCOC(=O)CSC1=C(C(C(=C(N1)C)C(=O)C)C2=CC=C(C=C2)F)C#N,0
CCOC1=CC(=C(C=C1)C2C(=C(SC(=C2C#N)N)N)C#N)OCC,0
CSC1=NC2=C(C3=C(S2)CCCC3)C4=NN=NN41,0
C1=CC=C(C=C1)N2C3=NC4=CC=CC=C4C3=NN(C2=S)CCO,0
CCC1=NN=C(S1)NC(=O)CSC2=NN=C(N2C3=CC=CC=C3)COC4=CC=C(C=C4)C#N,0
CCCOC1=C(C=C(C=C1)[C@@H]2C3CN(CC=C3C(=C(C2(C#N)C#N)N)C#N)C(=O)OCC)OC,0
C1CCN(CC1)C(=O)C2=CC=CC=C2C(=O)NC3=CC=C(C=C3)S(=O)(=O)N,0
CC1=NC(=NN1)SCC(=O)C2=CC=CC=C2,0
CN1CCN(CC1)C2=C(C(=O)N(C2=O)C3=CC(=CC=C3)Cl)Cl,0
C1COCCN1C2=CC=C(C=C2)NC(=O)NC3=NSN=C3,0
C=CCN1C(=NNC1=S)CC2=CNC3=CC=CC=C32,0
CCOC1=CC=C(C=C1)C2=NN3C(=NN=C3S2)C4=CC=CC=C4,0
C=CCN1C(=NNC1=S)C2=CNC3=CC=CC=C32,0
C1=CC(=CC=C1C2C(=C(SC(=C2C#N)N)N)C#N)C(F)(F)F,0
CC1=CSC(=N1)NC(=O)CSC2=NC3=C(C(=C(S3)C)C)C(=O)N2,0
C1C(OC2=CC=CC=C2O1)C3=NN=C4N3N=C(S4)CCC5=CC=CC=C5,0
CCN1C(=NN=C1SCC(=O)NC2CCCCC2)COC3=CC=CC=C3,0
CCC(=O)NC1=C(C=C(C=C1)C(=O)CSC2=NN=C(O2)CNC3=CC=C(C=C3)Cl)OCC,0
CC1=C(C(=NO1)C)CSC2=NN=C3N2C(=CS3)C4=CC=CC=C4,0
C1CCN(CC1)C23C(CCCNC2=O)C4=C(O3)C5=CC=CC=C5C(=C4)O,0
CCOC1=CC=C(C=C1)N2C(=NNC2=S)C3=CC=CO3,0
COC(=O)C1=CC=C(O1)CSC2=NC3=C(C=NN3C4=CC=C(C=C4)Cl)C(=O)N2,0
CC1=C(C=C(C=C1)C2=NC3=CC=CC=C3O2)NC(=O)C4=CC5=C(C=C4)OCO5,0
C1CCN(C1)S(=O)(=O)C2=CC=C(C=C2)N3C(=O)C4=CC=CC=C4S3,0
CCOC(=O)C1=CN=C(N=C1N)SCC(=O)NC2=C(C(=C(S2)C)C)C#N,0
C1CN(CCC1C(=O)N)C(=S)C2=CC=CS2,0
CC1=CC(=O)NC(=C1C#N)SCC(=O)C23CC4CC(C2)CC(C4)C3,0
CC1=C(C(=CC=C1)NC(=O)C2=C(N=C(O2)C)C)C,0
CN1CN2C(=O)CC(C(=C2SC1)C#N)C3=C(C=CC4=CC=CC=C43)OC,0
CC1=CC=C(C=C1)C(=O)CSC2=NC=NN2,0
CCCCCN1C2=C(N=C1SCCC(C)C)N(C(=O)NC2=O)C,0
CCCC1=NN=C(S1)NC(=O)CN2C3=CC=CC=C3SC2=O,0
C1COCCN1C2=NC=NC3=C2N=NN3C4=CC=CC=C4,0
C1CN(CCN1CCC#N)C(=S)C2=CC=C(O2)C3=CC=C(C=C3)Cl,0
CC1C(=O)N(C2=CC=CC=C2O1)CC3=CC=CC=C3F,0
C1CCCN(CC1)S(=O)(=O)C2=CC=CC(=C2)C(=O)NC3=NC(=NC(=N3)N)C4=CC=CC=C4,0
C1C2C=CC1C3C2C(=O)N(C3=O)CNC4=CC=C(C=C4)O,0
CCOC1=CC=CC=C1NC(=O)N2CCC(CC2)NC(=O)C3=CC=CC(=C3)C,0
CCOC(=O)CCC1=C(C(=C(N=C1C)SCC(=O)O)C#N)C,0
CC1=CC(=C(C=C1)C2=NN(N=N2)CC(=O)N3CCCCC3)N4C=NN=N4,0
CC1=CC(=C(C=C1)C2=NNC(=C2)C(=O)NC3=C(C=CC(=C3)OC)OC)O,0
COC1=CC=CC(=C1)C2=NN3C(=NN=C3SC2)C4=CC=CC=C4O,0
COC1=CC=CC=C1N(C2CC(=O)N(C2=O)C3=CC=C(C=C3)F)O,0
C1COCCN1C(=O)CC2=NN=C(S2)NC(=O)COC3=C(C=CC(=C3)Cl)Cl,0
CCN1C(=NN=C1SCC(=O)NC2=C(C(=C(O2)C3=CC=CC=C3)C4=CC=CC=C4)C#N)C5=CC=CO5,0
C1CN(CCN1C2=CC=C(C=C2)O)C(=O)C3=CC4=CC=CC=C4C=C3,0
C1CN(CCN1CCO)C(C2=C(C3=C(C=CC=N3)C=C2)O)C4=CC=CS4,0
CC1=CC(=NC2=C1C(=O)N(S2)CC(=O)N3CCC(CC3)CC4=CC=CC=C4)C,0
C1CC2=C(C1)C=C(C=C2)NC3=C(C=CC=N3)C(=O)N4CCOCC4,0
C1=CC=C(C=C1)CS(=O)(=O)C2=CC=CC=C2C(=O)O,0
CC1C(=O)NC(S1)C2=CC(=CC=C2)Cl,0
C1=CC=C2C(=C1)N=CN2CC3=NN=C4N3N=C(S4)C5=CC=CS5,0
CCCC(C(=O)NC1CCCCC1)N(CC2CCCO2)C(=O)CNS(=O)(=O)C3=CC=C(C=C3)F,0
CCOC(=O)N1CCN(CC1)CC(=O)C2=CC3=C(C=C2)NCC3,0
CCCC(=O)NC1=CC(=C(C=C1OC)NC(=O)NC2CCCCC2)OC,0
CCCC[N+]1=NOC(=C1)/N=C(\[O-])/OC,0
CCOP1(=S)C2=C(N=C(N1C)C3=CC=C(C=C3)F)N(N=C2C)CCC#N,0
CN1C=NN=C1SCC(=O)NC2=C(C3=C(S2)CCC3)C(=O)N,0
CC1=CC=C(C=C1)C2=NN=C(O2)CSC3=NC4=C(C5=C(N4)C=CC(=C5)OC)N=N3,0
CC(=O)NC1=NC(=S)N(N1)C2=CC=CC=C2,0
CC1CC2=CC=CC=C2N1C(C3=NN=NN3C4CCCC4)C(C)C,0
CC1=NN(C2=C1C=C(C(=O)N2)CNC3=CC4=C(C=C3)OCCO4)C5=CC=CC=C5,0
CC(C)C(C1=NN=NN1CC2=CC=CC=C2)N(CCCO)CC3=CC4=CC5=C(C=C4NC3=O)OCO5,0
CCN1C(=NNC1=S)C2=CC=C(C=C2)C(C)(C)C,0
CC(C)N1C2=C(N=C1SCC(=O)N)N(C(=O)NC2=O)C,0
CC(C)CCN1C2=C(N=C1SCCC3=CC=CC=C3)N(C(=O)NC2=O)C,0
CCN1C2=C(C=C(C=C2)NC(=O)CSC3=NN=C(N3CC)C4=CC=CO4)C5=CC=CC=C51,0
CC1=CC(=C(C=C1)C)N2CCN(CC2)C3=NC=NC4=C3C=NN4C5=CC=C(C=C5)OC,0
C1=CC=C(C=C1)NC(=O)CSC2=NS(=O)(=O)C3=CC=CC=C32,0
CCC1=C(SC(=C1C#N)NC(=O)C2=CC(=NO2)C)C,0
COC(=O)C1CCN(CC1)S(=O)(=O)CC2=CC=CC=C2,0
COC1=C(C=C(C=C1)CC2=NC(=NO2)C3=CC=CS3)OC,0
COC1=C(C=C(C=C1)C2=NN=C(C=C2)SCC(=O)N3CCCC3)OC,0
COC1=CC=CC(=C1)C2CC(=O)N3CN(CSC3=C2C#N)C4=CC=CC=C4F,0
C1COC2=C(O1)C=CC(=C2)C3=NN=C(O3)NC(=O)C4=CC=C(C=C4)CC5=CC=CC=C5,0
CC1(CC2=C(C(C(=C(O2)N)C#N)C#CC3=CC=CC=C3)C(=O)C1)C,0
C1CCC2=C(CC1)C(=S)SC(=C2C#N)N,0
CC1=CC(=C(C=C1)O)C2=NNC(=C2)C(=O)NC3=CC(=C(C=C3)OC)Cl,0
CSC1=NC2=C(C(=N1)N(CCO)CCO)SC3=C2C4=C(CCC4)C(=N3)C5=CC=CO5,0
CC1=CC(=NC(=C1)/N=C/2\C(=NSS2)Cl)C,0
COCCNC(=O)C1=C(SC2=C1CCCC2)N,0
COC1=C(C=C(C=C1)C2=NN3C(=NN=C3S2)COC4=CC=CC=C4)OC,0
CN1C2=CC=CC=C2C3=C1C(=O)N(N=C3C(=O)NCC4=CC=CO4)C5=CC(=C(C=C5)OC)Cl,0
CC1=C(C=C(C=C1)NC2C3=C(C=CC=N3)C(=O)N2C4=CC=CC=C4C)C,0
CC1=CC(=C(C=C1)N2C(=NN=N2)SCC(=O)NC3=NC(=C(S3)C(=O)OC)C)C,0
CC1=C(C=C(C=C1)F)NC(=O)C2CCCN(C2)C3=NC=CC(=N3)C,0
CCOC1=CC=C(C=C1)N(CC(=O)NC2=CC3=C(C=C2)OCCO3)S(=O)(=O)C4=C(ON=C4C)C,0
CN(C)S(=O)(=O)C1=CC=CC(=C1)C2=NN=C(N2N)SCC3=CC(=CC4=C3OCOC4)Cl,0
C1CC2=C3C(=CC=C2)C(=C(C(=O)N3C1)C(=O)NCC4=CC5=C(C=C4)OCO5)O,0
C1=COC(=C1)C2=NC3=C(C=C(C=C3)Br)C(=C2)C(=O)O,0
CC(=O)NC1=NN2C(C=C(NC2=N1)C3=CC=C(C=C3)Cl)C4=CC=C(C=C4)OC,0
CCN(CC)S(=O)(=O)C1=CC2=C(C=C1)OC(=N2)SCC3CN=C(S3)C4=CC=C(C=C4)OC,0
CC1=C(C=CC(=C1)NC(=O)CSC2=NN=C(N2N)C3=CC=NC=C3)Br,0
CCN1C(=NN=C1SCC(=O)NC2=NC(=C(S2)C)C)CC3=CC=CC=C3,0
CC(C)C(C(=O)NCC1=CC=CO1)NC(=O)C2=CC=CC=C2NC(=O)C3=CC=C(C=C3)OC,0
C1OC2=C(O1)C=C(C=C2)NC(=O)CSC3=NN=C(N3CC4=CC=CC=C4)C5=CC=CC=N5,0
CC1=CC=C(O1)C2=NN(N=N2)CC(=O)NC3=CC=CC4=C3CCCC4,0
C1C(=C(C(=N)N1CCC2=CC=CC=C2)C3=NC4=CC=CC=C4C(=O)N3)O,0
CC1=C2C(=CC=C1)C=C(C(=O)N2)C(C3=NN=NN3CC4=CC=C(C=C4)OC)N5CCOCC5,0
CCCSC1=NC(=C(C=C1C#N)C2=CSC(=N2)C(=C3CCCC3)C#N)C,0
CC1=NOC(=C1Cl)C(=O)NC2=C(C3=C(S2)CCC3)C#N,0
CC1=C(C(N2C(=NN=N2)N1)C3=CC=CS3)C(=O)NC4=CC=C(C=C4)Cl,0
CC1=NN2C(=C(SC2=N1)C(C3=CC=C(C=C3)OC)N4CCC5=CC=CC=C5C4)O,0
CCOC(=O)C1=C(OC2=C1C(=C(C3=CC=CC=C32)O)C(C4=CC=NC=C4)N5CCOCC5)C,0
COC1=CC=C(C=C1)NC2=C(N=C(O2)C3=CC=CC=C3Cl)C#N,0
CC1=C(SC(=S)N1C)NC(=O)OC2=CC=CC=C2,0
COC1=CC=C(C=C1)NCC2=CC3=C(C=CC(=C3)OC)NC2=O,0
CC1=C(NC(=S)SC1)C,0
CC1=C(C=CS1)C2C(=C(SC(=C2C#N)N)N)C#N,0
C/C=C/CN1C2=C(N=C1SCC3=CC=CC=C3)N(C(=O)NC2=O)C,0
COC1=C(C(=C(N1)/N=C/C2=CC=CC=C2)C#N)C#N,0
C1CCC(CC1)SN2C(=O)C3=CC=CC=C3C2=O,0
CCCCC1=CC=C(C=C1)CC(=O)O,0
CC1=CC=C(C=C1)CNC2=CC=C(C=C2)O,0
COCCCN=C(C1=CC=CO1)N2C(=S)N=C(N(C2=S)CCCOC)C3=CC=CO3,0
CC1=C(C(C2=C(N1)C3=CC=CC=C3C2=O)C4=CC=C(O4)C5=CC=C(C=C5)C(=O)O)C(=O)OC,0
CCC(C)C1=CC(=C(C=C1)O)N,0
CN1C2=C(C=C(C=C2)/C=N/N3C=NN=C3)N(C1=O)C,0
C1=CSC(=C1)C(=O)NC2=CC3=C(C=C2)N=C(N3)C4=CC=C(O4)Br,0
CCCCOC(=O)CSCC(=O)NC1=NOC(=C1)C,0
CCCC(=O)NC1=CC(=C(C=C1)N2CCN(CC2)CC)Cl.Cl,0
COC1=CC2=NC3=C(C=C2C=C1)C=C(O3)C(=O)NC4=CC5=C(C=C4)OCO5,0
C1CCC(C1)NC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5,0
CCOC1=C(C=C(C=C1)C2C(=C(SC(=C2C#N)N)N)C#N)OC,0
